Name,Troop,TID,InfoTID,Slot,IconSWF,IconExportName,PowerIconExportName,PowerIndicatorExportName,NumActive,NumPassive,Power1,Power1Chance,Power1Attribute,Power2,Power2Chance,Power2Attribute,DropEffect,Disabled
String,String,String,String,int,String,String,String,String,int,int,string,int,int,string,int,int,String,boolean
Bow1,Archer,TID_BOW_1,TID_BOW_1_INFO,1,sc/ui.sc,item_archer_fire,,icon_power_battle_fire,3,,Fire,100,30,FireSplash,100,50,GainCrate,
Bow1_2,Archer,TID_BOW_1,TID_BOW_1_INFO,1,sc/ui.sc,item_archer_fire,,icon_power_battle_fire,3,,Fire,100,40,FireSplash,100,50,GainCrate,
Bow1_3,Archer,TID_BOW_1,TID_BOW_1_INFO,1,sc/ui.sc,item_archer_fire,,icon_power_battle_fire,3,,Fire,100,50,FireSplash,100,50,GainCrate,
Bow1_4,Archer,TID_BOW_1,TID_BOW_1_INFO,1,sc/ui.sc,item_archer_fire,,icon_power_battle_fire,3,,Fire,100,60,FireSplash,100,50,GainCrate,
Bow2,Archer,TID_BOW_2,TID_BOW_2_INFO,2,sc/ui.sc,item_archer_extrashot,,icon_power_battle_extraarrow,5,,ExtraAttack,50,100,,,,GainCrate,
Bow2_2,Archer,TID_BOW_2,TID_BOW_2_INFO,2,sc/ui.sc,item_archer_extrashot,,icon_power_battle_extraarrow,5,,ExtraAttack,60,100,,,,GainCrate,
Bow2_3,Archer,TID_BOW_2,TID_BOW_2_INFO,2,sc/ui.sc,item_archer_extrashot,,icon_power_battle_extraarrow,5,,ExtraAttack,70,100,,,,GainCrate,
Bow2_4,Archer,TID_BOW_2,TID_BOW_2_INFO,2,sc/ui.sc,item_archer_extrashot,,icon_power_battle_extraarrow,5,,ExtraAttack,80,100,,,,GainCrate,
Bow3,Archer,TID_BOW_3,TID_BOW_3_INFO,3,sc/ui.sc,item_archer_extradamage,,icon_power_battle_archerextradamage,2,,Damage,100,30,,,,GainCrate,
Bow3_2,Archer,TID_BOW_3,TID_BOW_3_INFO,3,sc/ui.sc,item_archer_extradamage,,icon_power_battle_archerextradamage,2,,Damage,100,45,,,,GainCrate,
Bow3_3,Archer,TID_BOW_3,TID_BOW_3_INFO,3,sc/ui.sc,item_archer_extradamage,,icon_power_battle_archerextradamage,2,,Damage,100,60,,,,GainCrate,
Bow3_4,Archer,TID_BOW_3,TID_BOW_3_INFO,3,sc/ui.sc,item_archer_extradamage,,icon_power_battle_archerextradamage,2,,Damage,100,75,,,,GainCrate,
Sword1,Barbarian,TID_SWORD_1,TID_SWORD_1_INFO,1,sc/ui.sc,item_barbarian_critical,,icon_power_battle_criticalhit,3,,Damage,40,100,,,,GainCrate,
Sword1_2,Barbarian,TID_SWORD_1,TID_SWORD_1_INFO,1,sc/ui.sc,item_barbarian_critical,,icon_power_battle_criticalhit,3,,Damage,50,100,,,,GainCrate,
Sword1_3,Barbarian,TID_SWORD_1,TID_SWORD_1_INFO,1,sc/ui.sc,item_barbarian_critical,,icon_power_battle_criticalhit,3,,Damage,60,100,,,,GainCrate,
Sword1_4,Barbarian,TID_SWORD_1,TID_SWORD_1_INFO,1,sc/ui.sc,item_barbarian_critical,,icon_power_battle_criticalhit,3,,Damage,70,100,,,,GainCrate,
Sword2,Barbarian,TID_SWORD_2,TID_SWORD_2_INFO,2,sc/ui.sc,item_barbarian_shield,,icon_power_battle_shield,,2,Defense,100,50,,,,GainCrate,
Sword2_2,Barbarian,TID_SWORD_2,TID_SWORD_2_INFO,2,sc/ui.sc,item_barbarian_shield,,icon_power_battle_shield,,2,Defense,100,60,,,,GainCrate,
Sword2_3,Barbarian,TID_SWORD_2,TID_SWORD_2_INFO,2,sc/ui.sc,item_barbarian_shield,,icon_power_battle_shield,,2,Defense,100,70,,,,GainCrate,
