Name,TID,unitGroup,attackType,projectile,targeting,primaryTargets,secondaryTargets,blockedBy,ColorPrimary,ColorSecondary,animation,menuAnimation,areaPattern,level,hitPoints,damage,combatValue,attackDelay,nAttacks,nProjectiles,guaranteedGold,beam,hiddenUntilAttackTurns,targetingBeam,preTarget,projectilePattern,projectileOfsX,projectileOfsY,deathProjectile,deathTargeting,deathDamage,deathAreaPattern,spawnUnitCount,spawnUnitType,spawnPattern,spawnLevelGenerationHoles,DropEffect,IconExportName,IconSWF,height,moveIfCantTarget,movePattern,nAttack,notUsedAfterAttacking,stackInTileCount,width,Disabled,RerollChance
String,String,String,String,String,String,String,String,String,String,String,String,String,String,int,int,int,int,int,int,int,int,String,int,String,boolean,String,int,int,String,String,int,String,int,String,String,int,String,String,String,int,boolean,String,int,boolean,int,int,boolean,int
GoldStorage,TID_BUILDING_GOLD_STORAGE,storage,None,,None,,,,,,GoldStorage,,None,1,70,0,35,1,,0,10,,0,,FALSE,None,,,,None,0,None,0,,None,0,,,,1,FALSE,None,0,FALSE,0,1,,
,,,,,,,,,,,GoldStorage2,,,2,140,0,60,1,,0,10,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,GoldStorage3,,,3,250,0,100,1,,0,10,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,GoldStorage4,,,4,400,0,154,1,,0,10,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,GoldStorage5,,,5,600,0,226,1,,0,10,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,GoldStorage5,,,5,1000,0,370,1,,0,10,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
Wall,TID_BUILDING_WALL,wall,None,,None,,,,,,Wall,,None,1,80,0,50,1,,0,,,0,,FALSE,None,,,,None,0,None,0,,None,0,,,,1,FALSE,None,0,FALSE,0,1,,
,,,,,,,,,,,WallLava,,,2,110,0,70,1,,0,,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,WallElectro,,,3,150,0,90,1,,0,,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,WallSpell,,,4,210,0,130,1,,0,,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
,,,,,,,,,,,WallSpell,,,5,290,0,180,1,,0,,,0,,,,,,,,0,,,,,,,,,,,,0,,,,,
Cannon,TID_BUILDING_CANNON,defense,Ranged,cannon_shoot,First,#any,#any,,,,Cannon,,None,1,100,100,83,3,1,1,,,0,,FALSE,None,,,,None,0,None,0,,None,0,,,,1,FALSE,None,1,FALSE,0,1,,
,,,,,,,,,,,Cannon2,,,2,200,150,150,3,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,Cannon3,,,3,350,210,248,3,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,Cannon4,,,4,580,280,395,3,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,Cannon5,,,5,900,370,599,3,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,Cannon5,,,5,1400,470,913,3,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
Xbow,TID_BUILDING_XBOW,defense,Ranged,arrow,First,#any,#any,,,,XBow1,,None,1,200,30,155,1,2,1,,,0,,FALSE,None,,,,None,0,None,0,,None,0,,,,1,FALSE,None,2,FALSE,0,1,,
,,,,,,,,,,,XBow2,,,2,400,50,292,1,2,1,,,0,,,,,,,,0,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,XBow3,,,3,700,60,480,1,2,1,,,0,,,,,,,,0,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,XBow4,,,4,1150,80,767,1,2,1,,,0,,,,,,,,0,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,XBow5,,,5,1800,110,1182,1,2,1,,,0,,,,,,,,0,,,,,,,,,,,,2,,,,,
,,,,,,,,,,,XBow5,,,5,2840,140,1832,1,2,1,,,0,,,,,,,,0,,,,,,,,,,,,2,,,,,
WizardTower,TID_BUILDING_WIZARD_TOWER,defense,Ranged,fireball,First,#any,#any,,,,WizardTower,,3x3,1,150,30,125,2,1,1,,,0,,FALSE,None,,,,None,0,None,0,,None,0,,,,1,FALSE,None,1,FALSE,0,1,,
,,,,,,,,,,,WizardTower2,,,2,300,45,228,2,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,WizardTower3,,,3,530,63,381,2,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
,,,,,,,,,,,WizardTower4,,,4,860,85,597,2,1,1,,,0,,,,,,,,0,,,,,,,,,,,,1,,,,,
