Name,BossName,Operation,Target,Delay,PostAttack,SkipIfDeadParts,Value,ValueX,ValueY,EventBranch
string,string,string,string,int,boolean,boolean,string,int,int,int
LavaGolemIntro,LavaGolem,animate,LavaGolemBody,0,,,intro,,,
,,nextstate,LavaGolemBody,0,,,idle,4000,,
,,,,,,,,,,
LavaGolemIntroWeak,LavaGolemEscape,animate,LavaGolemBodyWeak,0,,,intro,,,
,,nextstate,LavaGolemBodyWeak,0,,,idle,4000,,
,,,,,,,,,,
PapaDragonIntro,PapaDragon,animate,PapaDragonAir,0,,,intro,,,
,,nextstate,PapaDragonAir,0,,,idle,6000,,
,,setdamage,PapaDragonAir,0,,,damage2,,,
PapaDragonAttack2Rounds,PapaDragon,change,PapaDragonAir,0,,,PapaDragonAir,,,
,,setidle,PapaDragonAir,0,,,idle,,,
,,setdamage,PapaDragonAir,0,,,damage2,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,change,PapaDragonAir,0,,,PapaDragonGround,,,
,,attack,PapaDragonAir,0,,,attack2,,,
,,setidle,PapaDragonAir,0,TRUE,,idle2,,,
,,setdamage,PapaDragonAir,0,TRUE,,damage,,,
PapaDragonAttack3Rounds,PapaDragon,change,PapaDragonAir,0,,,PapaDragonAir,,,
,,setidle,PapaDragonAir,0,,,idle,,,
,,setdamage,PapaDragonAir,0,,,damage2,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,change,PapaDragonAir,0,,,PapaDragonGround,,,
,,attack,PapaDragonAir,0,,,attack2,,,
,,setidle,PapaDragonAir,0,TRUE,,idle2,,,
,,setdamage,PapaDragonAir,0,TRUE,,damage,,,
PapaDragonAttack4Rounds,PapaDragon,change,PapaDragonAir,0,,,PapaDragonAir,,,
,,setidle,PapaDragonAir,0,,,idle,,,
,,setdamage,PapaDragonAir,0,,,damage2,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,attack,PapaDragonAir,1,,,,,,
,,change,PapaDragonAir,0,,,PapaDragonGround,,,
,,attack,PapaDragonAir,0,,,attack2,,,
,,setidle,PapaDragonAir,0,TRUE,,idle2,,,
,,setdamage,PapaDragonAir,0,TRUE,,damage,,,
,,,,,,,,,,
PapaDragonIntroWeak,PapaDragonEscape,animate,PapaDragonAirWeak,0,,,intro,,,
