name,DropGold,MinDropElixir,MaxDropElixir,DropEnergy,DropEnergyScroll,DropCap,DropCommon,DropRare,DropEpic,DropLegendary,Animation,TID,Camera,CameraMapScreen,OpeningEffect,GuaranteedDrop1,GuaranteedDrop2,GuaranteedDrop3,GuaranteedElixir1,GuaranteedElixir2,GuaranteedElixir3,GuaranteedElixir4
string,int,int,int,int,int,int,int,int,int,int,string,string,string,string,string,String,String,String,int,int,int,int
WinChest1Region1,200,1500,2500,0,0,0,0,0,0,0,StarChest1,TID_WIN_CHEST_1,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest2Region1,300,2000,3500,0,20,0,0,0,0,0,StarChest1,TID_WIN_CHEST_2,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest3Region1,500,3000,4500,0,40,0,0,0,0,0,StarChest2,TID_WIN_CHEST_3,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest1Region2,250,2000,3300,0,20,0,0,0,0,0,StarChest2,TID_WIN_CHEST_4,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest2Region2,350,2500,4200,0,30,0,0,0,0,0,StarChest3,TID_WIN_CHEST_5,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest3Region2,600,3000,5200,0,60,0,0,0,0,0,StarChest3,TID_WIN_CHEST_6,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest1Region3,300,2500,3500,0,20,0,0,0,0,0,StarChest1,TID_WIN_CHEST_7,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest2Region3,400,3000,4500,0,30,0,0,0,0,0,StarChest1,TID_WIN_CHEST_8,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest3Region3,700,4000,5500,0,60,0,0,0,0,0,StarChest2,TID_WIN_CHEST_9,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest1Region4,350,3000,3800,0,20,0,0,0,0,0,StarChest2,TID_WIN_CHEST_10,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest2Region4,500,4000,5500,0,30,0,0,0,0,0,StarChest3,TID_WIN_CHEST_11,default_chest,map_default_chest,ui_open_chest,,,,,,,
WinChest3Region4,800,5000,6200,0,60,0,0,0,0,0,StarChest3,TID_WIN_CHEST_12,default_chest,map_default_chest,ui_open_chest,,,,,,,
