name,Cap,TID,InfoTID,unitGroup,attackType,projectile,targeting,primaryTargets,secondaryTargets,blockedBy,IconSWF,IconExportName,animation,menuAnimation,areaPattern,level,upgradeCostGold,upgradeCostPoints,hitPoints,damage,combatValue,attackDelay,nAttacks,nProjectiles,DropEffect,ColorSecondary,ColorPrimary,projectilePattern,ColorTileHighlight,Disabled
string,String,string,string,string,string,string,string,string,string,string,string,string,string,string,string,int,int,int,int,int,int,int,int,int,String,string,string,string,string,boolean
Barbarian,BarbarianCap,TID_CARD_BARBARIAN,TID_CARD_BARBARIAN_DESCRIPTION,ground,adjacent,,pathfinding,#any;-air;-wall,#any;-air,#any;-air,sc/ui.sc,icon_face_barbarian,Barbarian,MenuBarbarian,,1,,,100,40,30,2,1,,GainCard,EA9300,FFEE97,,ffdb30,
,,,,,,,,,,,,,,,,2,1200,4,115,46,35,2,1,,,,,,,
,,,,,,,,,,,,,,,,3,2500,8,133,53,40,2,1,,,,,,,
,,,,,,,,,,,,,,,,4,5000,12,153,61,46,2,1,,,,,,,
,,,,,,,,,,,,,,,,5,8000,20,176,71,53,2,1,,,,,,,
,,,,,,,,,,,,,,,,6,16000,40,203,82,61,2,1,,,,,,,
,,,,,,,,,,,,,,,,7,28000,70,234,95,70,2,1,,,,,,,
,,,,,,,,,,,,,,,,8,50000,100,270,110,81,2,1,,,,,,,
,,,,,,,,,,,,,,,,9,80000,150,311,127,93,2,1,,,,,,,
,,,,,,,,,,,,,,,,10,120000,200,358,147,107,2,1,,,,,,,
Archer,ArcherCap,TID_CARD_ARCHER,TID_CARD_ARCHER_DESCRIPTION,ground,ranged,arrow,closest,#any;-wall,#any,#any;-wall,sc/ui.sc,icon_face_archer,Archer,MenuArcher,,1,,,55,35,30,3,1,1,GainCard,ef1c4f,FD838B,,fc5873,
,,,,,,,,,,,,,,,,2,1200,4,64,41,35,3,1,1,,,,,,
,,,,,,,,,,,,,,,,3,2500,8,74,48,40,3,1,1,,,,,,
,,,,,,,,,,,,,,,,4,5000,12,86,56,46,3,1,1,,,,,,
,,,,,,,,,,,,,,,,5,8000,20,99,65,53,3,1,1,,,,,,
,,,,,,,,,,,,,,,,6,16000,40,114,75,61,3,1,1,,,,,,
,,,,,,,,,,,,,,,,7,28000,70,132,87,70,3,1,1,,,,,,
,,,,,,,,,,,,,,,,8,50000,100,152,101,81,3,1,1,,,,,,
,,,,,,,,,,,,,,,,9,80000,150,175,117,93,3,1,1,,,,,,
,,,,,,,,,,,,,,,,10,120000,200,202,135,107,3,1,1,,,,,,
Giant,GiantCap,TID_CARD_GIANT,TID_CARD_GIANT_DESCRIPTION,ground,adjacent,,pathfinding,#any;-air;-ground;-wall;-storage;-tacticsdraft;-troopsdraft;-spellsdraft,#any;-air,#any;-air,sc/ui.sc,icon_face_giant,Giant,MenuGiant,,1,,,300,80,70,2,1,,GainCard,DA4A00,FDB07F,,eb9900,
,,,,,,,,,,,,,,,,2,1200,4,345,92,81,2,1,,,,,,,
,,,,,,,,,,,,,,,,3,2500,8,397,106,93,2,1,,,,,,,
,,,,,,,,,,,,,,,,4,5000,12,457,122,107,2,1,,,,,,,
,,,,,,,,,,,,,,,,5,8000,20,526,141,123,2,1,,,,,,,
,,,,,,,,,,,,,,,,6,16000,40,605,163,141,2,1,,,,,,,
,,,,,,,,,,,,,,,,7,28000,70,696,188,162,2,1,,,,,,,
,,,,,,,,,,,,,,,,8,50000,100,801,217,186,2,1,,,,,,,
,,,,,,,,,,,,,,,,9,80000,150,922,250,214,2,1,,,,,,,
,,,,,,,,,,,,,,,,10,120000,200,1061,288,246,2,1,,,,,,,
Wizard,WizardCap,TID_CARD_WIZARD,TID_CARD_WIZARD_DESCRIPTION,ground,ranged,fireball,closest,#any;-wall,#any,#any;-wall,sc/ui.sc,icon_face_wizard,Wizard,MenuWizard,3x3wave,1,,,90,20,30,1,1,1,GainCard,426CCC,A8E1FC,,3e94ff,
