"Name","SWF","ExportName","Sound","CameraShake","CameraShakeTimeMS","AttachToParent","Looping","Targeted","MaxCount","IsoLayer","Beam","ParticleEmitter","DestroyWhenParentDies","SortInFrontOfParent","DetachAfterStart","BeamWidth","BeamRepeatLengthTiles","BeamEmitterScaleMode","BeamEmitterLength","Scale","TimeScale","GroundBasis","Layer3D","EmitterScale","EmitterLayer","EmitterTargetBone","EmitterDelayMs"
"String","String","String","String","int","int","boolean","boolean","boolean","int","int","boolean","String","boolean","boolean","boolean","int","int","int","int","int","int","boolean","int","int","int","String","int"
"BeamTest","sc/effect.sc","inferno_lv1_beam",,0,0,"true","true","true",8,2,"true",,"true","true","true",20,10,1,6,100,100,"false",3,,,,
"tesla_lv1_attack_hit","sc/effect.sc","tesla_lv1_attack_hit",,0,0,"true","false","false",8,0,"false",,"true","false","false",0,0,0,0,100,100,"false",3,,,,
"tesla_lv1_attack_loading","sc/effect.sc","tesla_lv1_attack_loading",,0,0,"true","false","false",8,0,"false",,"true","false","false",0,0,0,0,100,100,"false",3,,,,
"tesla_lv1_attack_line","sc/effect.sc","tesla_lv1_attack_line",,0,0,"true","true","true",8,2,"true",,"true","true","true",70,6,0,20,100,100,"false",3,,,,
"BeamTestTarget","sc/effect.sc","cannon_lv1_shoot_core",,0,0,"true","true","true",8,2,"true",,"true","true","true",5,10,0,6,100,100,"false",3,,,,
"Boosted",,,,0,0,"true","false","false",8,0,"false","boost_emitter1","false","false","false",0,0,0,0,100,100,"false",0,100,0,,0
"Die",,,"Troop_Dies",0,0,"true","false","false",8,0,"false","death_cloud","false","true","true",0,0,0,0,100,100,"false",2,100,2,,0
,,,,,,,,,,,,"death_cloud_soft",,,,,,,,,,,,100,2,,0
,,,,,,,,,,,,"death_elixir_splat",,,,,,,,,,,,100,2,,0
,,,,,,,,,,,,"death_twinkles",,,,,,,,,,,,100,2,,0
"BossDie",,,"Troop_Dies",0,0,"true","false","false",8,0,"false","death_cloud","false","true","true",0,0,0,0,200,100,"false",2,100,2,,0
,,,,,,,,,,,,"death_cloud_soft",,,,,,,,,,,,100,2,,0
,,,,,,,,,,,,"death_elixir_splat",,,,,,,,,,,,100,2,,0
,,,,,,,,,,,,"death_twinkles",,,,,,,,,,,,100,2,,0
"Explosion",,,,0,0,"true","false","false",4,0,"false","emitter_explosion_cloud","false","true","true",0,0,0,0,100,100,"false",3,80,3,,100
,,,,,,,,,,,,"emitter_explosion_core",,,,,,,,,,,,100,3,,100
,,,,,,,,,,,,"boss_lava_explo_smoke2",,,,,,,,,,,,50,3,,0
