"Name","RigFileName","Scale","Angle","Pitch","StateName","FileName","StartFrame","EndFrame","PlaybackSpeed","Looping","Effect","EffectDelay","Sound","EffectOffset","TargetEffect","TargetEffectDelay","Immediate","WaitForState","EventLengthRatio","VerticalTileOffset","RunSpeed","Acceleration","TrailColor","TrailSpeedLimit","ReTrigger","CameraInfoScreen","CameraRewardScreen","CameraMapScreen","CameraCardButton","CameraCardButtonWide","IgnoreAngle","BlendTimeMS","HideGeometriesList","MergeGeometriesList","JumpHeight","NextState","WorldLayer","SmoothingType","SmoothingSteps","TransferFrom","TransferTarget"
"string","string","int","int","int","string","string","int","int","int","boolean","string","int","string","string","string","int","boolean","string","int","int","int","int","string","int","boolean","string","string","string","string","string","boolean","int","string","string","int","string","int","string","int","string","string"
"Barbarian","chr_barbarian_rig.glb",8,90,90,"idle","chr_barbarian_anim_idle.glb",-1,-1,100,"true",,0,,,,0,"false",,100,-30,11,4,"0xffffff60",9,"false","info_screen_barbarian","info_screen_barbarian",,"card_button_barbarian","card_button_wide_barbarian","false",250,"swordGeo_02;swordGeo_03;swordGeo_04","wristbandsGeo; skirtGeo; bodyGeo; beltBuckleGeo",0,,,,,,
,,,,,"fill","chr_barbarian_anim_run.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack run","chr_barbarian_anim_run.glb",-1,-1,100,"true","barbarian_trail_dust",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"attack","chr_barbarian_anim_attack.glb",-1,-1,100,"true","barbarian_lv1_attack",0,,,"gen_hit_melee",0,"false",,50,,,,,,"false",,,,,,,50,,,,,,,,,
,,,,,"aim","chr_barbarian_anim_aim.glb",-1,8,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"aim idle","chr_barbarian_anim_aim.glb",-1,-1,200,"false","barbarian_tap",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"anticipate","chr_barbarian_anim_attack_anticipation.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"movenext","chr_barbarian_anim_movenext.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"damage","chr_barbarian_anim_hurt.glb",-1,-1,100,"false","gen_hit_melee",0,,,,0,"false",,100,,,,,,"true",,,,,,,250,,,,,,,,,
,,,,,"brace","chr_barbarian_anim_brace.glb",-1,-1,100,"true",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"celebrate","chr_barbarian_anim_celebrate.glb",-1,-1,100,"false",,0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
,,,,,"used",,-1,-1,100,"false","gen_used_ground",0,,,,0,"false",,100,,,,,,"false",,,,,,,250,,,,,,,,,
