"Name","Filename","Scale","Angle","Pitch","Offset","WallLevels","GroundPlaneTexture","GroundPlaneColor","Decoration","DecoHeight","DecoLeftOnly","DecoRightOnly","ProbabilityWeight","GroundPlaneScale","TileTexture","LevelListColor1","LevelListColor2","LevelListColor3","VignetteExportName","EndlessBackgroundExportName","EnvironmentMapDiffuse","EnvironmentMapSpecular","PrepareBackgroundColor","PrepareVignetteColor","LightDirection","InBetweenDeco","DecoOffset","BattleVignetteTopColor","BattleVignetteBottomColor","CustomDecoFileName","CustomDecoAlign","CustomDecoBoardIndex","CustomDecoScale","CustomDecoAngle","CustomDecoPitch","CustomDecoAnimFileName","CustomDeco3DLayer","CustomDecoCastShadows","CustomDecoBoardAutoDecoCount","ShadowColor","ShadowSmoothing","AddDecoRigFileName","AddDecoAnimFileName","AddDecoEffect","AddDecoEffectOffset","AddDecoAlign","AddDecoFrequency","AddDecoScale","AddDecoAngle","AddDecoPitch"
"string","string","int","int","int","int","String","string","string","string","int","boolean","boolean","int","int","String","String","String","String","String","String","String","String","String","String","String","String","int","String","String","String","String","int","int","int","int","string","int","boolean","int","string","int","string","string","string","string","boolean","int","int","int","int"
"GreenRegion","sc3d/green_region_decorations.glb",10,0,90,0,1,"sc3d/rounded_squares_grass_redone_512.pvr#repeat","A7CC42","decoration_1",2,,,10,150,"sc3d/green_region_tiles_default.pvr","8CAF48","A7CC42",526023,"battle_vignette","endless_preview_GreenRegion","sc3d/green_game_lightmap.png","sc3d/green_game_specmap.png","478FDD","76C7E5","-1;-2;-9","decoration_inbetween_1",15,"89A5DB","FF89A241",,,,,,,,,,,609080,200,,,,,,,,,
,,,,,,,,,"decoration_2",4,,"true",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_3",2,"true",,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_4",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_5",2,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_6",2,,,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_7",3,,"true",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_8",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_9",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_10",2,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LavaRegion","sc3d/lava_region_decorations.glb",10,0,90,0,2,"sc3d/lava_region_ground_texture.pvr#repeat","6F4675","decoration_1",2,,,10,312,"sc3d/lava_region_tiles_default.pvr","69406F",905296,"2E1A48","battle_vignette_lava","endless_preview_LavaRegion","sc3d/red_game_lightmap.png","sc3d/red_game_specmap.png","478FDD","76C7E5","-5;0;-9","decoration_inbetween_1",12,"C2A69B","FF61423B",,,,,,,,,,,"A04078",175,,,,,,,,,
,,,,,,,,,"decoration_2",4,,"true",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_3",4,"true",,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_4",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_5",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_6",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_7",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_8",2,,"true",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_9",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"decoration_10",2,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
