"Name","RigFileName","Scale","Angle","Pitch","StateName","FileName","StartFrame","EndFrame","Looping","PlaybackSpeed","HorizontalTileOffset","VerticalTileOffset","Effect","EffectDelay","EffectOffset","Sound","TargetEffect","TargetEffectDelay","Immediate","WaitForState","RunSpeed","Acceleration","TrailColor","TrailSpeedLimit","EventLengthRatio","NextState","ReTrigger","CameraInfoScreen","CameraRewardScreen","CameraMapScreen","CameraCardButton","CameraCardButtonWide","BlendTimeMS","HideGeometriesList","IgnoreAngle","JumpHeight","MenuRigFileName","MergeGeometriesList","SmoothingSteps","DamageState"
"String","String","int","int","int","String","String","int","int","boolean","int","int","int","String","int","String","String","String","int","boolean","String","int","int","String","int","int","String","boolean","String","String","String","String","String","int","String","boolean","int","String","String","int","String"
"LavaGolemHandRight",,0,90,90,"idle",,-1,-1,"false",100,,0,,0,,,,0,"false",,5,0,"0x00000000",9,100,,"false",,,,,,250,,"true",0,,,,
,,,,,"attack","lavagolem_anim_attack_r_hand.glb",-1,-1,"false",100,,,"boss_lava_atk1_atk",0,"-120;100","LG_Both_Atk","boss_lava_atk1_hit",50,"false",,,,,,30,,"false",,,,,,250,,,,,,,
,,,,,"aim","lavagolem_anim_aim_r_hand.glb",-1,-1,"true",100,,,,0,,"LG_Aim",,0,"false",,,,,,100,,"false",,,,,,250,,,,,,,
,,,,,"damage","lavagolem_anim_hurt_r_hand.glb",-1,-1,"false",100,,,"Testing",0,,,,0,"true",,,,,,100,,"true",,,,,,250,,,,,,,
,,,,,"brace",,-1,-1,"false",100,,,,0,,,,0,"false",,,,,,100,,"false",,,,,,250,,,,,,,
,,,,,"aim idle","lavagolem_anim_aim_idle_r_hand.glb",-1,-1,"true",100,,,,0,,"LG_Aim",,0,"false",,,,,,100,,"false",,,,,,250,,,,,,,
,,,,,"die","lavagolem_anim_death_r_hand.glb",-1,-1,"false",100,,,,0,,,,0,"true",,,,,,100,,"false",,,,,,250,,,,,,,
,,,,,"attack2","lavagolem_anim_attack_both_hands.glb",-1,-1,"false",100,,,"boss_lava_atk1_atk",0,"-120;100","LG_Both_Atk","boss_lava_atk1_hit",50,"false",,,,,,75,,,,,,,,,,,,,,,
,,,,,"aim idle2","lavagolem_anim_aim_idle_both_hands.glb",-1,-1,"true",100,,,,,,"LG_Aim",,,"false",,,,,,,,,,,,,,,,,,,,,"damage2"
